Device,Multiprocessors,Type,Keys,Trials,Total Msecs,Avg. Msecs,Min Msecs,Max Msecs, Avg. Mkeys/s, Max. Mkeys/s
NVIDIA A40, 84, uint32_t, 2048, 100, 2.928, 0.029, 0.028, 0.037, 69.953, 74.074
NVIDIA A40, 84, uint32_t, 67584, 100, 7.069, 0.071, 0.069, 0.079, 956.011, 985.075
NVIDIA A40, 84, uint32_t, 133120, 100, 7.271, 0.073, 0.072, 0.079, 1830.882, 1857.143
NVIDIA A40, 84, uint32_t, 198656, 100, 7.481, 0.075, 0.074, 0.082, 2655.489, 2694.444
NVIDIA A40, 84, uint32_t, 264192, 100, 43.378, 0.434, 0.347, 0.667, 609.049, 761.062
NVIDIA A40, 84, uint32_t, 329728, 100, 44.727, 0.447, 0.368, 0.765, 737.198, 896.936
NVIDIA A40, 84, uint32_t, 395264, 100, 43.804, 0.438, 0.372, 0.662, 902.357, 1063.361
NVIDIA A40, 84, uint32_t, 460800, 100, 38.412, 0.384, 0.354, 0.518, 1199.628, 1300.578
NVIDIA A40, 84, uint32_t, 526336, 100, 41.191, 0.412, 0.358, 0.544, 1277.806, 1468.571
NVIDIA A40, 84, uint32_t, 591872, 100, 46.092, 0.461, 0.379, 0.598, 1284.099, 1562.162
NVIDIA A40, 84, uint32_t, 657408, 100, 44.923, 0.449, 0.384, 0.599, 1463.417, 1712.000
NVIDIA A40, 84, uint32_t, 722944, 100, 48.931, 0.489, 0.390, 0.826, 1477.481, 1853.018
NVIDIA A40, 84, uint32_t, 788480, 100, 56.958, 0.570, 0.400, 0.815, 1384.317, 1969.309
NVIDIA A40, 84, uint32_t, 854016, 100, 50.024, 0.500, 0.402, 0.720, 1707.226, 2122.137
NVIDIA A40, 84, uint32_t, 919552, 100, 55.039, 0.550, 0.408, 0.901, 1670.728, 2256.281
NVIDIA A40, 84, uint32_t, 985088, 100, 60.452, 0.605, 0.408, 1.610, 1629.543, 2417.085
NVIDIA A40, 84, uint32_t, 1050624, 100, 54.414, 0.544, 0.410, 1.203, 1930.784, 2565.000
NVIDIA A40, 84, uint32_t, 1116160, 100, 66.302, 0.663, 0.416, 1.079, 1683.450, 2684.729
NVIDIA A40, 84, uint32_t, 1181696, 100, 65.869, 0.659, 0.418, 1.062, 1794.015, 2828.431
NVIDIA A40, 84, uint32_t, 1247232, 100, 61.156, 0.612, 0.399, 6.545, 2039.444, 3122.827
NVIDIA A40, 84, uint32_t, 1312768, 100, 54.185, 0.542, 0.400, 4.236, 2422.744, 3278.772
